Loading base model: google/functiongemma-270m-it
Tokenizer pad_token_id: 0
Tokenizer eos_token_id: 1
Loading adapter from: pipeline/history/01_seed/run/final_model
Checking for NaNs in adapter parameters...
NaN/Inf found in base_model.model.model.layers.0.self_attn.q_proj.lora_A.default.weight
NaN/Inf found in base_model.model.model.layers.0.self_attn.q_proj.lora_B.default.weight
NaN/Inf found in base_model.model.model.layers.0.self_attn.k_proj.lora_A.default.weight
NaN/Inf found in base_model.model.model.layers.0.self_attn.k_proj.lora_B.default.weight
NaN/Inf found in base_model.model.model.layers.0.self_attn.v_proj.lora_A.default.weight
NaN/Inf found in base_model.model.model.layers.0.self_attn.v_proj.lora_B.default.weight
NaN/Inf found in base_model.model.model.layers.0.self_attn.o_proj.lora_A.default.weight
NaN/Inf found in base_model.model.model.layers.0.self_attn.o_proj.lora_B.default.weight
NaN/Inf found in base_model.model.model.layers.1.self_attn.q_proj.lora_A.default.weight
NaN/Inf found in base_model.model.model.layers.1.self_attn.q_proj.lora_B.default.weight
NaN/Inf found in base_model.model.model.layers.1.self_attn.k_proj.lora_A.default.weight
NaN/Inf found in base_model.model.model.layers.1.self_attn.k_proj.lora_B.default.weight
NaN/Inf found in base_model.model.model.layers.1.self_attn.v_proj.lora_A.default.weight
NaN/Inf found in base_model.model.model.layers.1.self_attn.v_proj.lora_B.default.weight
NaN/Inf found in base_model.model.model.layers.1.self_attn.o_proj.lora_A.default.weight
NaN/Inf found in base_model.model.model.layers.1.self_attn.o_proj.lora_B.default.weight
NaN/Inf found in base_model.model.model.layers.2.self_attn.q_proj.lora_A.default.weight
NaN/Inf found in base_model.model.model.layers.2.self_attn.q_proj.lora_B.default.weight
NaN/Inf found in base_model.model.model.layers.2.self_attn.k_proj.lora_A.default.weight
NaN/Inf found in base_model.model.model.layers.2.self_attn.k_proj.lora_B.default.weight
NaN/Inf found in base_model.model.model.layers.2.self_attn.v_proj.lora_A.default.weight
NaN/Inf found in base_model.model.model.layers.2.self_attn.v_proj.lora_B.default.weight
NaN/Inf found in base_model.model.model.layers.2.self_attn.o_proj.lora_A.default.weight
NaN/Inf found in base_model.model.model.layers.2.self_attn.o_proj.lora_B.default.weight
NaN/Inf found in base_model.model.model.layers.3.self_attn.q_proj.lora_A.default.weight
NaN/Inf found in base_model.model.model.layers.3.self_attn.q_proj.lora_B.default.weight
NaN/Inf found in base_model.model.model.layers.3.self_attn.k_proj.lora_A.default.weight
NaN/Inf found in base_model.model.model.layers.3.self_attn.k_proj.lora_B.default.weight
NaN/Inf found in base_model.model.model.layers.3.self_attn.v_proj.lora_A.default.weight
NaN/Inf found in base_model.model.model.layers.3.self_attn.v_proj.lora_B.default.weight
NaN/Inf found in base_model.model.model.layers.3.self_attn.o_proj.lora_A.default.weight
NaN/Inf found in base_model.model.model.layers.3.self_attn.o_proj.lora_B.default.weight
NaN/Inf found in base_model.model.model.layers.4.self_attn.q_proj.lora_A.default.weight
NaN/Inf found in base_model.model.model.layers.4.self_attn.q_proj.lora_B.default.weight
NaN/Inf found in base_model.model.model.layers.4.self_attn.k_proj.lora_A.default.weight
NaN/Inf found in base_model.model.model.layers.4.self_attn.k_proj.lora_B.default.weight
NaN/Inf found in base_model.model.model.layers.4.self_attn.v_proj.lora_A.default.weight
NaN/Inf found in base_model.model.model.layers.4.self_attn.v_proj.lora_B.default.weight
NaN/Inf found in base_model.model.model.layers.4.self_attn.o_proj.lora_A.default.weight
